"data","zrodlo","tytul","tresc","link"
"2026-05-20","Bankier","Które spółki z GPW rozdzielą zysk przed urlopem? Ranking „ostatniej szansy”","Od 20 maja do 25 czerwca, kiedy rozpoczynają się wakacje, jest realna szansa załapać się na 54. dywidendy od spółek notowanych na warszawskim parkiecie głównym i NewConnect. Harmonogram podziału zysków z krajowej giełdy w tegorocznym sezonie przedurlopowym jest wyjątkowo napięty i ciągle się zmienia, ale na liście pewnych i potencjalnych płatników już znajdziemy zarówno solidne banki, dużych deweloperów, jak i reprezentantów sektora przemysłowego wracających do wypłaty. Zanim przejdziemy do konkretów, przypomnijmy kluczową zasadę rozliczania transakcji giełdowych przez KDPW w cyklu T+2. Oznacza ona, że akcje znajdą się na rachunku dopiero po dwóch dniach sesyjnych od transakcji zakupu. Zatem, aby nabyć prawo do dywidend rozdzielanych w dniu dywidendy trzeba kupić akcje co najmniej dwa dni wcześniej. W naszym rankingu operujemy ostatnim dniem handlu akcjami z prawem do dywidendy i dniem wypłaty dywidendy. Ten pierwszy zawsze wypada dwa dni robocze przed dniem dywidendy, a dzień później, nominalna kwota dywidendy na akcję zostaje odjęta od kursu zamknięcia dnia poprzedniego . Dzień wypłaty jest kształtowany dowolnie i czasami od przyznania prawa (dzień dywidendy) do otrzymania przelewu na konto może upłynąć kilka tygodni. Pamiętaj, że wypłaty dywidend ze spółek są obciążone zryczałtowanym podatkiem dochodowym wg stawki 19 proc. , chyba że trafiają na rachunek IKE/IKZE, gdzie przelew przychodzi w pełnej kwocie. W polskich warunkach giełdowe spółki raportują roczne wyniki zwykle w marcu i kwietniu . Wtedy też pojawiają się deklaracje zarządów względem proponowanej dywidendy , które po drodze muszą uzyskać aprobatę rady nadzorczej, ale to dopiero walne zgromadzenie akcjonariuszy podejmuje ostateczną decyzję, co oznacza, ze mamy już pewność, że dywidenda zostanie wypłacona. Zgodnie z przepisami uchwała o podziale zysku musi zostać podjęta najpóźniej 6 miesięcy po zakończeniu roku obrotowego. Kilka walnych już uchwały podjęło, a część spółek nawet wypłaciła dywidendy (nie ma ich w naszym rankingu). Większość jednak czeka do ostatniej chwili, dlatego prezentowane dywidendy w najbliższych tygodniach obejmują i te już uchwalone przez WZA, ale także rekomendowane przez zarząd i zatwierdzone przez rady nadzorcze ujęte jako proponowane. To także nie wszystkie możliwe wypłaty, bo komunikaty od spółek w sprawie proponowanego podziału zysku spływają na bieżąco. Już w piątek 22 maja wypada ostatni możliwy dzień, aby nabyć akcje z prawem do dywidendy ED INVEST . Ostatnim dniem, kiedy będzie można jeszcze kupić akcje z prawem do dywidendy za 2025 r. od 3RGAMES jest 27 maja. Dzień później analogiczna sytuacja będzie dotyczyła Grupy ATM, KRUKA, MENNICY oraz spółki WAWEL . W maju prawo do dywidendy będzie można jeszcze otrzymać, kupując akcje DIAGNOSTYKI I ŚNIEZKI . W obu przepadkach ostatnim dniem na to będzie 29 maja. W czerwcu już niemal codziennie będzie wypadał ostatni dzień na zakup akcji z prawem do dywidendy jakiejś spółki. 1 czerwca  dotyczyć będzie BUDIMEKSU , 2 czerwca FREEMIND , 3 czerwca CEZ i ASSECO BS , a 5 czerwca TALEKSU, SELENY i IFIRMY , która wypłaci kwartalną dywidendę. Należy przy tym pamiętać o czwartkowej (4 czerwca) przerwie w handlu z powodu Bożego Ciała. Po długim weekendzie dywidendowy rozkład jazdy prezentuje się następująco: 8 czerwca to ostatni moment, aby załapać się na dywidendę od B-ACT, INTERCARS, TARCZYNSKI, TERMOREX . 9 czerwca mija termin dla AUTOPARTNERA, ENEI, FROZENWAY i MANGATY . Dzień później (10 czerwca) dla SHOPERA i VERCOMU . Z kolei 11 czerwca to data graniczna dla chcący załapać się na dywidendy od PEKAO, STALEXPORTU, DEKPOLU i  XTB. 12 czerwca zapiszą inwestorzy polujący na dywidendę od EKOBOKSU i GRUPY SECO. Druga połowa czerwca będzie nie mniej napięta. Zaczniemy 15 czerwca od ostatniego dnia na kupno akcji z prawem do dywidendy TAURONU , potem 16 czerwca będzie to ORLEN, a 17 czerwca CLOUD, ELEKTROTIM i FABRITY . Dzień później (18 czerwca) DG-Net i GAMES OPEARTORS , 19 czerwca LENA, OPONEO.PL i WASKO . W ostatnim tygodniu roku szkolnego wypadnie ostatni moment na kupno akcji ASSECO SEE, BIOPLANET, GRUPY RACUJ, ORANGE, ROBINSON (22 czerwca), a także ATALU, DOM DEVELOPMENT, HANDLOWEGO, KGHM, MURAPOLU, PASSUSA, SONELA i zaliczki od LPP. Najciekawsze są jednak oferowane stopy dywidendy. Wyjątkowo wysoka stopa dywidendy na poziomie 24,05 proc. w przypadku STALEXPORTU odzwierciedla dążenie spółki do maksymalnej dystrybucji gotówki przed zbliżającym się wygaśnięciem koncesji na autostradę A4 w marcu 2027 roku. Rynek wycenia ten walor z dużym dyskontem ze względu na wysokie ryzyko utraty niemal 99% dotychczasowych przychodów grupy, co kwalifikuje spółkę jako klasyczny przykład pułapki dywidendowej. Propozycja wypłaty 2,50 zł na akcję FABRITY pozwala na uzyskanie atrakcyjnej stopy dywidendy w wysokości 9,80 proc. pomimo przejściowego osłabienia zysków w 2025 roku. Perspektywę wzmacnia podpisanie nowych kontraktów ramowych z PKP PLK oraz unijną agencją Frontex, co powinno przełożyć się na poprawę wyników od pierwszej połowy 2026 roku i być może szybkie zamknięcie tzw. luki dywidendowej. Z kolei rekomendacja dywidendy od FREEMIND w wysokości 0,50 zł na akcję implikuje wysoką stopę zwrotu na poziomie 8,90% i pozycjonuje spółkę jako interesującego płatnika w segmencie mniejszych producentów gier komputerowych. Stabilna polityka dystrybucji zysków, realizowana przy wsparciu dominującego akcjonariusza PlayWay, potwierdza skuteczność niskobudżetowego modelu wydawniczego. Proponowana dywidenda od PEKAO na poziomie 19,77 zł na akcję przekłada się na bardzo solidną stopę zwrotu rzędu 8,55%, co jest bezpośrednim efektem rekordowego zysku netto na poziomie blisko 7 mld zł w 2025 roku. Pomimo wyzwań związanych z potencjalnymi obniżkami stóp procentowych w drugiej połowie 2026 roku, bank utrzymuje niezwykle silną pozycję kapitałową i płynnościową. HANDLOWY to kolejny bank, którego dywidenda w wysokości 9,80 zł na akcję, daje wysoką stopę na poziomie 8,36%. Tegoroczna propozycja, wraz z październikową zaliczką, daje 13,24 zł na akcję i tym samym wyznacza nowy rekord w historii banku. Tuż po sfinalizowaniu sprzedaży części detalicznej Handlowy podtrzymuje tradycję hojnej polityki dystrybucji zysków. Swoją historię buduję GAMES OPERATORS , a rekomendacja wypłaty 1,10 zł na akcję pozwala na osiągnięcie stopy dywidendy na poziomie 7,80%, co stanowi kontynuację konsekwentnej i regularnej polityki dzielenia się zyskiem z akcjonariuszami od pięciu lat. Spółka wykazuje wysoką elastyczność finansową, pokrywając rekomendowaną kwotę częściowo z kapitału zapasowego, co minimalizuje negatywny wpływ wahań przychodów typowych dla branży gamingowej. Dywidendy to jeden kluczowych czynników, na który patrzą długoterminowi inwestorzy, zwłaszcza instytucjonalni , ponieważ zapewniają pasywny dochód, czyli możliwość otrzymania gotówki ze spółki bez konieczności sprzedaży akcji i zmniejszenia udziału. W przypadku corocznych wypłat dokonywanych od wielu lat pozwalają często zwrócić koszt nabycia akcji. Przypomnijmy jeszcze, że GPW Benchmark oblicza dwa indeksy na podstawie notowań spółek wypłacających regularnie dywidendy . Jednym jest indeks WIGdiv, w skład którego wchodzą akcje spółek z WIG20, mWIG40 lub sWIG80 pod warunkiem, że na przestrzeni ostatnich 5 lat obrotowych regularnie dokonywały wypłaty dywidendy. Obecnie indeks ten liczy 47 spółek, a średnia stopa dywidendy dla całego portfela wynosi 4,9 proc. Od lutego 2025 r. publikowany jest drugi indeks WIGdivplus, do którego także zaliczają się spółki z trzech głównych segmentów rynku, które regularnie płacą dywidendę powyżej stopy 2 proc ., a ponadto robiły to na przestrzeni ostatnich 3 lat lub 4 z ostatnich 5 lat obrotowych. Obecnie portfel tego indeksu obejmuje 55 spółek, a jego stopa dywidendy wynosi 5,9 proc","https://www.bankier.pl/wiadomosc/Ranking-ostatniej-szansy-Ktore-spolki-z-GPW-rozdziela-zysk-przed-urlopem-9135815.html"
"2026-05-20","Bankier","Huśtawka cenowa na rynku paliw. Orlen cofa podwyżki w hurcie, ale detal wciąż rośnie","Orlen obniżył w środę hurtowe ceny benzyny bezołowiowej Eurosuper 95 o 18 zł, benzyny bezołowiowej Super Plus 98 o 15 zł, a oleju napędowego Ekodiesel o 31 zł na metr sześc. - wynika z danych opublikowanych przez koncern. Poprzednio, we wtorek, w hurcie Orlenu wszystkie te paliwa zdrożały. Według aktualnego hurtowego cennika koncernu w środę benzyna bezołowiowa Eurosuper 95 kosztuje tam 5 tys. 723 zł za metr sześc., czyli o 18 zł mniej niż dzień wcześniej , benzyna bezołowiowa Super Plus 98 kosztuje 6 tys. 237 zł za metr sześc., czyli 15 zł mniej niż po poprzedniej korekcie , natomiast olej napędowy Ekodiesel kosztuje 6 tys. 156 zł za metr sześc., co oznacza spadek o 31 zł w porównaniu do ostatniej zmiany cen. Poprzednio, we wtorek, Orlen podniósł hurtowe ceny paliw, w tym benzyny bezołowiowej Eurosuper 95 oraz benzyny bezołowiowej Super Plus 98 o 97 zł, do odpowiednio 5 tys. 741 zł za metr sześc. i 6 tys. 252 zł za metr sześc.; z kolei w przypadku oleju napędowego był to wzrost o 140 zł, do 6 tys. 187 zł za metr sześc. Od 31 marca na wszystkich stacjach w Polsce obowiązują ceny maksymalne paliw, wprowadzone czasowo w ramach rządowego pakietu regulacji „Ceny Paliwa Niżej”, który ma ograniczać wzrost cen tych produktów. Ceny te ustalane są na podstawie średniej ceny hurtowej paliw na rynku krajowym, powiększonej o akcyzę, opłatę paliwową, a także marżę sprzedażową i podatek VAT. Jak wynika z aktualnego obwieszczenia ministra energii o cenach maksymalnych, w środę na stacjach litr benzyny bezołowiowej 95 kosztuje nie więcej niż 6,52 zł, benzyny bezołowiowej 98 - 7,07 zł, a oleju napędowego - 7,00 zł. Oznacza to, że ceny tych paliw wzrosły w porównaniu do wtorku, gdy litr benzyny bezołowiowej 95 kosztował maksymalnie 6,42 zł, benzyny bezołowiowej 98 - 6,97 zł, natomiast oleju napędowego - 6,85 zł. Ceny maksymalne paliw Ministerstwo Energii ogłasza w codziennym obwieszczeniu, ale obowiązują one od dnia następnego po publikacji w Monitorze Polskim. W przypadku ogłoszenia przed dniami wolnymi od pracy i świętami obowiązują do najbliższego dnia roboczego włącznie. Pierwszego dnia obowiązywania cen maksymalnych paliw na stacjach, czyli 31 marca, benzyna bezołowiowa 95 kosztowała nie więcej niż 6,16 zł za litr, benzyna bezołowiowa 98 - 6,76 zł, a olej napędowy - 7,60 zł. W ubiegłym tygodniu w Dzienniku Ustaw ukazały się rozporządzenia, z których wynika, że stawka VAT na benzynę oraz olej napędowy i biokomponenty stanowiące samoistne paliwa, która została obniżona z 23 proc do 8 proc., będzie obowiązywała do 31 maja. Do końca maja została przedłużona także obniżka podatku akcyzowego na te same paliwa. Według wcześniejszych regulacji pakietu „Ceny Paliwa Niżej” obniżone stawki VAT i akcyzy miały obowiązywać do 15 maja. Atak USA i Izraela na Iran 28 lutego spowodował w kolejnych dniach wzrost notowań ropy naftowej na świecie, a także notowań paliw gotowych, co przełożyło się na ceny detaliczne tych produktów na stacjach, również w Polsce.(PAP) mb/ ktl/","https://www.bankier.pl/wiadomosc/Hustawka-cenowa-na-rynku-paliw-Orlen-cofa-podwyzki-w-hurcie-ale-detal-wciaz-rosnie-9136031.html"
"2026-05-20","Bankier","TRANS POLONIA S.A.: Zawarcie z Orlen Paliwa istotnej umowy na przewóz produktów niebezpiecznych (gaz płynny)","KOMISJA NADZORU FINANSOWEGO Raport bieżący nr / 2026 Data sporządzenia: 2026-05-20 Skrócona nazwa emitenta TRANS POLONIA S.A. Temat Zawarcie z Orlen Paliwa istotnej umowy na przewóz produktów niebezpiecznych (gaz płynny) Podstawa prawna Art. 17 ust. 1 Rozporządzenia MAR – informacje poufne Treść raportu: Zarząd spółki Trans Polonia S.A.  (dalej: „Emitent” lub ""Spółka"") informuje o otrzymaniu informacji, że została podpisana umowa o świadczenie usług transportu drogowego pomiędzy Orlen Paliwa sp. z o.o. a Nijman/Zeetank International Transport sp. z o.o. (spółka zależna Emitenta). Umowa dotyczy usługi przewozu produktów niebezpiecznych (gaz płynny) - dystrybucja na terenie kraju w latach 2027 – 2032. Umowa została zawarta na okres 5 lat oraz zawiera możliwość przedłużenia o kolejne dwa lata. Wartość kontraktu szacowana jest na 250 mln zł. W ocenie Zarządu realizacja zadania umownego oznacza możliwość wykorzystania potencjału oraz doświadczenia Grupy Trans Polonia w zakresie przewozu paliw oraz wpisuje się w strategię intensywnego rozwoju organicznego Grupy. MESSAGE (ENGLISH VERSION) TRANS POLONIA SPÓŁKA AKCYJNA (pełna nazwa emitenta) TRANS POLONIA S.A. Usługi inne (uin) (skrócona nazwa emitenta) (sektor wg. klasyfikacji GPW w W-wie) 83-110 Tczew (kod pocztowy) (miejscowość) Rokicka (ulica) (numer) [phone] [phone] (telefon) (fax) [email] www.transpolonia.pl (e-mail) (www) 5932432396 193108360 (NIP) (REGON) PODPISY OSÓB REPREZENTUJĄCYCH SPÓŁKĘ Data Imię i Nazwisko Stanowisko/Funkcja Podpis 2026-05-20 Krzysztof Luks Wiceprzes Zarządu 2026-05-20 Eliza Stec Prokurent","https://www.bankier.pl/wiadomosc/TRANS-POLONIA-S-A-Zawarcie-z-Orlen-Paliwa-istotnej-umowy-na-przewoz-produktow-niebezpiecznych-gaz-plynny-9136134.html"
"2026-05-20","Bankier","Trans Polonia ma umowę o wartości ok. 250 mln zł na przewóz produktów niebezpiecznych","Trans Polonia podpisała z Orlen Paliwa umowę o wartości ok. 250 mln zł na przewóz produktów niebezpiecznych - poinformowała spółka w komunikacie. Umowa dotyczy usługi przewozu produktów niebezpiecznych (gaz płynny) - dystrybucja na terenie kraju w latach 2027 - 2032. Umowa została zawarta na okres 5 lat oraz zawiera możliwość przedłużenia o kolejne dwa lata. (PAP Biznes) seb/ gor/","https://www.bankier.pl/wiadomosc/Trans-Polonia-ma-umowe-o-wartosci-ok-250-mln-zl-na-przewoz-produktow-niebezpiecznych-9136135.html"
"2026-05-20","Bankier","Rząd szykuje potężny windfall tax. Orlen zapłaci nawet 6 miliardów złotych","Przedstawiony projekt ustawy o podatku od nadzwyczajnych zysków może oznaczać dla Orlenu 6 mld zł dodatkowego podatku, a dla Unimotu może on sięgnąć 60-200 mln zł - wynika z szacunków Michała Kozaka, analityka Trigon DM. Rząd chce w drugim kwartale 2026 przyjąć projekt ustawy o podatku od nadzwyczajnych zysków z tytułu wytwarzania niektórych paliw ciekłych i ich obrotu osiągniętych w 2026 r. "" Zwracamy uwagę, że zapisy są nieprecyzyjne, ale na ten moment nasz wstępny szacunek wskazuje, że przy utrzymaniu obecnego makro do końca roku, WFT w Orlenie mógłby wynieść 6 mld zł (5,2 zł na akcję), a w Unimot 60-200 mln zł (7-24 zł na akcję )"" - napisał Michał Kozak w raporcie dziennym Trigon DM. Dodał, że teoretycznie górną granicą WFT w sektorze w 2026 r. może być kwota 14,4 mld zł, jako łączny ubytek przychodów budżetowych z tytułu obniżonego podatku VAT i akcyzy w paliwach w okresie marzec-grudzień 2026 roku (1,6 mld zł miesięcznie). W ocenie analityka Trigon DM formuła podatku windfall tax (WFT) jest na ten moment nieprecyzyjna. Wydaje się jednak, że rząd zdecydował się na opodatkowanie produkcji i handlu paliwami płynnymi w Polsce, zamiast upstreamu. Oznaczałoby to wpływ na obszar rafinacji i handlu paliwami w Orlenie, oraz paliw płynnych i LPG w Unimot - napisał Michał Kozak. Analityk przypomniał, że w latach 2022/2023 WFT obejmował obszar upstreamu w Orlenie (bez wpływu na Unimot). ""W Unimocie nie zakładaliśmy WFT, a w Orlenie przyjęliśmy podatek 5,1 mld zł, ale prognozując normalizację marż w kolejnych kwartałach. Uważamy, że rynek zdyskontował WFT w Orlenie (jako rząd wielkości 4-5 mld zł), natomiast nie uwzględniał go w wycenie Unimotu"" - napisał Michał Kozak. ""Rynek powinien w coraz mniejszym stopniu uwzględniać in plus w kursie obecne świetne makro w paliwach, ponieważ nadwyżkowa marża będzie konsumowana przez WFT"" - dodał. Rządowy projekt zawiera propozycję ustanowienia nowej, epizodycznej daniny publicznej – podatku od nadzwyczajnych zysków (tzw. windfall tax) – skierowanej do przedsiębiorców prowadzących działalność w obszarze rynku ropy naftowej, tj. podmiotów będących producentami lub dokonujących z obrotu zagranicą niektórymi paliwami ciekłymi. Podstawę opodatkowania podatkiem od nadzwyczajnych zysków stanowić będzie nadwyżka osiągniętych przez podatnika przychodów ze sprzedaży paliw ciekłych ponad kwotę przychodów z tego tytułu, jaka zostałaby osiągnięta przez tego podatnika przy zastosowaniu jego średniej marży sprzedaży paliw ciekłych z roku 2025 powiększonej o 20 proc. Proponuje się, aby stawka podatku wynosiła 75 proc. tak określonej podstawy opodatkowania , co proporcjonalnie odzwierciedla skalę nieoczekiwanych korzyści, przy jednoczesnym pozostawieniu podatnikowi możliwości dysponowania pozostałą częścią nadzwyczajnego zysku. System poboru daniny zostanie oparty na mechanizmie samoobliczenia, obejmującym miesięczne zaliczki oraz roczne rozliczenie za sprawą dedykowanej temu deklaracji podatkowej, co zapewnia bieżące zasilanie budżetu bez generowania nadmiernych obciążeń administracyjnych po stronie podatnika, jak i organów podatkowych. Podatnikami podatku od nadzwyczajnych zysków będą przedsiębiorcy prowadzący, w okresie od 1 marca 2026 r. do 31 grudnia 2026 r. na terytorium Rzeczypospolitej Polskiej, samodzielnie lub za pośrednictwem innego podmiotu, działalność w zakresie wytwarzania paliw ciekłych lub importu/nabycia wewnątrzwspólnotowego paliw ciekłych. W tym celu przewiduje się ustanowienie mechanizmu porównywania bieżącej dochodowości przedsiębiorstw z historycznie osiąganymi wynikami. I tak, w myśl proponowanych rozwiązań podatek obejmie tylko tę część przychodów, która przekracza poziom referencyjny, stanowiąc tym samym zysk nadzwyczajny, niezwiązany ze wzrostem produktywności po stronie podatnika czy też wcześniejszymi inwestycjami. (PAP Biznes) pr/ osz/","https://www.bankier.pl/wiadomosc/Podatek-winfall-tax-moze-kosztowac-Orlen-6-mld-zl-a-Unimot-60-200-mln-zl-Trigon-opinia-9136180.html"
"2026-05-20","Bankier","ARP i Grupa TFK podpisały listy intencyjne ws. wykorzystania polskiego kablowca przy polskim offshorze","ARP i Grupa TFK podpisały listy intencyjne dotyczące wykorzystania polskiego statku kablowca do instalacji i serwisowania polskich farm wiatrowych powstających na Morzu Bałtyckim - poinformowała ARP. Kablowiec ma być gotowy w 2029 r., gdy rozpocznie się II faza budowy polskich farm wiatrowych na Bałtyku. Inicjatorzy budowy pierwszego polskiego statku kablowca, ARP i Grupa TFK, podpisały w środę listy intencyjne ws. współpracy z PGE Baltica i Orlen Neptun. ""Już zapisujemy się w kolejkę na usługi serwisowania (przez polski kablowiec - PAP)"" - powiedział przy okazji podpisania listu Bartosz Fedurek, prezes PGE Baltica. ""To jest projekt poważny, teraz będzie trwał wybór stoczni, w której zostanie wybudowany. Wiem, że ARP wspólnie z partnerami prowadzi takie negocjacje - to powstanie oczywiście w polskich stoczniach. Cykl produkcji to jest kilka lat. Wszyscy (...) chcielibyśmy, żeby ta jednostka była czynna jak najszybciej z punktu widzenia i rozwoju całego biznesu offshore i też poruszanej tutaj kwestii bezpieczeństwa"" - powiedział dziennikarzom uczestniczący w podpisaniu listu minister aktywów państwowych Wojciech Balczun. Jak wyjaśniał Piotr Mirek, członek zarządu Tele-Fonika Kable, za budowę statku odpowiedzialna będzie spółka celowa utworzona przez ARP i Grupę TFK, która zleci budowę statku w wybranej stoczni. ""Chcielibyśmy, żeby statek był gotowy w 2029 roku, czyli żeby był gotowy na II fazę budowy polskich farm wiatrowych na Bałtyku"" - powiedział Mirek dziennikarzom. W styczniu 2025 r. Agencja Rozwoju Przemysłu i TELE-FONIKA KABLE podpisały list intencyjny, w którym zadeklarowały gotowość do współpracy w zakresie wzajemnego wspierania się, związanego m.in. z uczestniczeniem w programach rozwoju morskiej energetyki wiatrowej. Wskazano wówczas, że ARP oraz TFKable zadeklarowały wolę realizacji projektu, polegającego na budowie morskiej jednostki instalacyjnej Cable Lay Vessel (CLV) na potrzeby budowy i obsługi morskich farm wiatrowych zasadniczo na Bałtyku, ale także statku zdolnego do żeglugi i pracy na innych akwenach, zwłaszcza Morza Północnego. Strony wyraziły wtedy wolę nawiązania współpracy poprzez utworzenie podmiotu, który będzie realizował projekt. (PAP Biznes) jz/ osz/","https://www.bankier.pl/wiadomosc/ARP-i-Grupa-TFK-podpisaly-listy-intencyjne-ws-wykorzystania-polskiego-kablowca-przy-polskim-offshorze-9136226.html"
"2026-05-20","Bankier","Strategiczna baza PERN rozbudowana. Kolejowy most paliwowy gotowy","W Bazie Paliw PERN w Nowej Wsi Wielkiej koło Bydgoszczy w środę oddano do eksploatacji stanowiska pozwalające na jednoczesny rozładunek 36 wagonów-cystern. To zwiększa dwukrotnie możliwości przeładunkowe paliw dostarczanych koleją. W oddaniu do użytku inwestycji, określanej jako „masowy front kolejowy”, udział wziął minister energii Miłosz Motyka. Minister podkreślił, że Baza Paliw w Nowej Wsi Wielkiej jest drugą pod względem wielkości bazą PERN w kraju, mającą strategiczne znaczenie z punktu widzenia logistycznego i infrastrukturalnego w zakresie dostarczania paliw. - To strategiczna inwestycja w strategiczną infrastrukturę energetyczną. To jest de facto podwojenie zdolności przeładunkowych „masowego frontu kolejowego”. To budowa nowego mostu pomiędzy północą i centralną Polską, jeżeli chodzi o dostawy paliw - powiedział minister. Minister podkreślił, że globalny kryzys cen paliw pokazał jak ważne jest zwiększanie zdolności infrastrukturalnych i logistycznych, wzmacniania systemu zaopatrzenia w paliwa - od importu, przez magazynowanie, po sprawną dystrybucję. Minister zaznaczył, że w Nowej Wsi Wielkiej trwają kolejne inwestycje - rozbudowa powierzchni magazynowej i zwiększenie możliwości przeładunkowych. - Jesteśmy bardzo aktywni i dążymy do tego, żeby Polska została włączona do systemu ropociągów NATO. Wspólnie z MON pracujemy nad rozwiązaniami, które poprawią bezpieczeństwo Polski na co dzień i w razie ewentualnego kryzysu. Dzisiaj system tych ropociągów jest rozbudowany w zachodniej Europie, ale toczą się intensywne rozmowy, żeby infrastrukturę rozszerzyć na państwa Europy Środkowo-Wschodniej, w tym Polskę. Nie może być NATO dwóch prędkości - zaznaczył Motyka. Prezes PERN Daniel Świętochowski podkreślił, że baza w Nowej Wsi Wielkiej to kolejny hub paliwowy w centralnej Polsce, który umożliwia dalszą redystrybucję paliw w głąb kraju. Zaznaczył, że baza ta była przygotowana na odbiór paliw rurociągiem z Płocka, a dalej koleją lub rurociągiem do Rejowca. - Obecnie szukamy rozwiązań, żeby zapewnić pracę rewersyjną. Jeżeli dojdzie do sytuacji, że będzie trzeba wytłaczać paliwa z tego kierunku w głąb kraju pociągami, to mamy tutaj doskonały punkt dystrybucyjny - zaznaczył prezes PERN. Baza w Nowej Wsi Wielkiej jest jednym z najnowocześniejszych węzłów logistycznych paliw w kraju, zapewniającym sprawną redystrybucję paliw z importu i utrzymanie ciągłości zaopatrzenia rynku. Nowa inwestycja w Nowej Wsi Wielkiej to 42 nowe stanowiska do jednoczesnego rozładunku cystern kolejowych. Każde z nich wyposażono w trzy niezależne przyłącza, umożliwiające obsługę różnych paliw tj. oleju napędowego oraz benzyn silnikowych. Nowa infrastruktura zapewnia krótszy czas obsługi składów kolejowych oraz możliwość przyjmowania dużych ilości paliw i ich dalszego kierowania w głąb Polski – do innych baz, odbiorców hurtowych i na rynek detaliczny. W ramach inwestycji powstał również nowy układ torowy o długości około 3,5 kilometra, dostosowany do sprawnej obsługi pełnych składów kolejowych. PERN projektując instalację uwzględnił zarówno obecne potrzeby rynku, jak i przyszłe wyzwania sektora energii. Infrastruktura została przygotowana do obsługi biopaliw nowej generacji, w tym HVO (uwodornionego oleju roślinnego). PERN z siedzibą w Płocku (Mazowieckie) to podmiot strategiczny dla bezpieczeństwa energetycznego Polski. Spółka zarządza infrastrukturą krytyczną, odpowiadając za tłoczenie rurociągami ropy naftowej do krajowych rafinerii Grupy Orlen w Płocku i w Gdańsku oraz do dwóch rafinerii w Niemczech, a także za magazynowanie w swych bazach na terenie całego kraju surowca i paliw. W Polsce PERN zarządza siecią ponad 2,5 tys. km rurociągów naftowych oraz produktowych, a także 19 bazami paliw, których pojemność wynosi w sumie ponad 2,8 mln m sześc. oraz 4 bazami ropy naftowej o łącznej pojemności ponad 4,2 mln m sześc. (PAP) rau/ mmu/","https://www.bankier.pl/wiadomosc/Strategiczna-baza-PERN-rozbudowana-Kolejowy-most-paliwowy-gotowy-9136273.html"
